2.0562,3.822,0.48937
2.093,3.8144,0.44688
2.1563,3.8167,0.41314
2.2141,3.8163,0.37979
2.2687,3.8445,0.3433
2.3566,3.8389,0.30827
2.4094,3.8504,0.27103
2.4833,3.8583,0.2533
2.5212,3.8499,0.23392
2.5449,3.8618,0.20611
2.6042,3.8661,0.18689
2.6411,3.8607,0.15099
2.6956,3.8471,0.1253
2.7235,3.8419,0.091368
2.7743,3.8361,0.073868
2.7969,3.8345,0.050225
2.8345,3.8325,0.025189
2.8739,3.8375,0.017125
2.8932,3.8475,0.013975
2.9102,3.8511,-0.0043175
2.9451,3.846,-0.019174
2.9639,3.8378,-0.02513
2.964,3.8449,-0.0491
3.0126,3.839,-0.066482
3.0344,3.8453,-0.06801
3.0447,3.8524,-0.088431
3.0877,3.8319,-0.1015
3.0839,3.8333,-0.12554
3.1256,3.8463,-0.12374
3.139,3.8446,-0.12557
3.1399,3.8387,-0.14126
3.1586,3.8378,-0.1619
3.1918,3.8462,-0.16725
3.2116,3.8314,-0.1743
3.2041,3.822,-0.18373
3.2077,3.8296,-0.17665
3.2057,3.8264,-0.1952
3.2324,3.832,-0.21165
3.2669,3.8342,-0.2134
3.2727,3.8165,-0.21444
3.2513,3.8232,-0.22655
3.28,3.8211,-0.22311
3.2716,3.8069,-0.23893
3.279,3.8033,-0.25573
3.3018,3.7865,-0.26291
3.2912,3.7936,-0.27016
3.3126,3.8005,-0.28571
3.3472,3.7907,-0.28448
3.332,3.7973,-0.30128
3.3684,3.7989,-0.31659
3.3956,3.7942,-0.33462
3.4186,3.7937,-0.34182
3.4298,3.7965,-0.35507
3.4552,3.7967,-0.35524
3.4558,3.7956,-0.36135
3.4643,3.7821,-0.3809
3.4774,3.7912,-0.39135
3.5071,3.7962,-0.40339
3.5337,3.7883,-0.38554
3.4935,3.7941,-0.39667
3.5199,3.7967,-0.41677
3.5563,3.7916,-0.4209
3.5558,3.7851,-0.41551
3.5378,3.7919,-0.42154
